Episode: 1

Time step: 0

Action values[[ 0.14477302 -0.13278311  0.34959087 -0.12778291]
 [ 0.14461908 -0.13350686  0.34973371 -0.12793134]
 [ 0.1449334  -0.13222481  0.34954724 -0.13076387]
 [ 0.14555468 -0.13080986  0.34909907 -0.13072386]
 [ 0.14478037 -0.13340795  0.34961018 -0.12764333]
 [ 0.14475238 -0.13236848  0.34977069 -0.13072166]
 [ 0.14426972 -0.13473813  0.35120022 -0.12809947]
 [ 0.1455559  -0.13051042  0.34887752 -0.13030033]
 [ 0.14557022 -0.13002311  0.34915942 -0.12843157]
 [ 0.1450678  -0.13371849  0.35145065 -0.12873445]
 [ 0.14486814 -0.13222606  0.34962812 -0.13084646]
 [ 0.14454828 -0.13446076  0.35142621 -0.12824963]
 [ 0.14588039 -0.1300592   0.34922796 -0.12884273]
 [ 0.14434037 -0.13425307  0.34984222 -0.12812167]
 [ 0.1454076  -0.13017258  0.34913692 -0.1282199 ]
 [ 0.14514734 -0.13345592  0.3517057  -0.12904838]
 [ 0.1457905  -0.12996785  0.34920993 -0.12862356]
 [ 0.14562257 -0.13094895  0.34917566 -0.13088553]
 [ 0.1440656  -0.13506123  0.3505134  -0.128141  ]
 [ 0.14493012 -0.13216712  0.34946284 -0.12779702]]
Time step: 1

Action values[[ 0.22871512  0.30167237  0.60089082  0.16748543]
 [ 0.22853833  0.30090049  0.60107917  0.16747777]
 [ 0.22890864  0.30221939  0.60089701  0.16453014]
 [ 0.22935624  0.30319813  0.60039622  0.16459741]
 [ 0.2286191   0.300675    0.60100907  0.16757661]
 [ 0.2287159   0.30203387  0.60110724  0.16467246]
 [ 0.22812875  0.29955     0.60240239  0.16731688]
 [ 0.22927733  0.30340952  0.60025036  0.16489954]
 [ 0.22950186  0.30416209  0.60050607  0.16664532]
 [ 0.22890672  0.30064297  0.60276669  0.16670053]
 [ 0.2288276   0.30218798  0.60096747  0.16451114]
 [ 0.22835563  0.29987189  0.60270703  0.16718724]
 [ 0.22964163  0.30409044  0.60057062  0.16641703]
 [ 0.2281794   0.30014518  0.60114962  0.1672862 ]
 [ 0.22933404  0.30405584  0.60046566  0.1667854 ]
 [ 0.22896786  0.30083647  0.6030398   0.16644531]
 [ 0.22964348  0.30419701  0.6005106   0.16655488]
 [ 0.22943886  0.30315906  0.60042554  0.16451374]
 [ 0.22788551  0.29915902  0.60167366  0.16714703]
 [ 0.22881463  0.30210689  0.60078079  0.16742812]]
Time step: 2

Action values[[ 0.24885942  0.61643749  0.49036941  0.65374005]
 [ 0.2486822   0.61567408  0.49056447  0.65381902]
 [ 0.24914208  0.61662585  0.49036616  0.65071225]
